,Name0,Desc1,Desc2,HEX,R,G,B,Hue,Sat,Lum
897,brown,yellow,Moderate yellow,#C9AE5D,201,174,93,45.0,50.0,57.6
898,grey,yellow,Moderate yellow,#b5a642,181,166,66,52.0,46.6,48.4
900,grey,yellow,Moderate yellow,#B8B654,184,182,84,59.0,41.3,52.5
902,yellow,yellow,Moderate yellow,#D4AF37,212,175,55,46.0,64.6,52.4
906,green,yellow-green,Moderate yellow-green,#b0c24a,176,194,74,69.0,49.6,52.5
909,blue,blue,Greyish dark blue,#536895,83,104,149,220.0,28.4,45.5
912,purple,blue-magenta,Greyish dark blue-purple,#7573A6,117,115,166,242.0,22.3,55.1
915,grey,cyan-blue,Greyish dark cyan-blue,#778BA5,119,139,165,214.0,20.4,55.7
916,grey,medium dark cyan-blue,Dark bluish grey,#536878,83,104,120,206.0,18.2,39.8
917,blue,cyan,Greyish dark cyan,#68a0b0,104,160,176,193.0,31.3,54.9
919,cyan,cyan,Greyish dark cyan,#5F9EA0,95,158,160,182.0,25.5,50.0
922,green,green-cyan,Greyish dark cyan,#6EAEA1,119,174,161,166.0,28.3,55.7
926,green,green-cyan,Greyish dark green-cyan,#5FA777,95,167,119,140.0,29.0,51.4
928,green,green-cyan,Greyish dark green-cyan,#749f8d,116,159,141,154.0,18.3,53.9
930,green,medium dark green-cyan,Dark greyish green-cyan,#49796B,73,121,107,163.0,24.7,38.0
931,green,green,Greyish dark green,#87A96B,135,169,107,93.0,26.5,54.1
932,green,yellow-green,Greyish dark yellow-green,#8A9A5B,138,154,191,222.0,25.7,48.0
933,grey,yellow-green,Greyish dark yellow-green,#8c9e5e,140,158,94,76.0,25.4,49.4
934,green,green,Greyish dark lime green,#6b9362,107,147,98,108.0,20.0,48.0
935,green,green,Greyish dark lime green,#679267,103,146,103,120.0,17.3,48.8
938,purple,magenta,Greyish dark purple,#976e9a,151,110,154,295.0,17.9,51.8
941,purple,magenta,Greyish dark purple,#8D4E85,141,78,133,308.0,28.8,42.9
942,purple,magenta,Greyish dark purple,#a87ca0,168,124,160,310.0,20.2,57.3
946,brown,brown,Grey brown,#8C7853,140,120,83,39.0,25.6,43.7
950,brown,medium dark orange,Medium dark greyish brown,#785e49,120,94,73,26.0,24.4,37.8
956,brown,orange,Greyish dark brown,#b0927a,176,146,122,26.0,25.5,58.4
962,brown,red-orange,Greyish brown,#8b5f4d,139,95,77,17.0,28.7,42.4
965,grey,yellow,Grey yellow,#85754E,133,117,78,43.0,26.1,41.4
966,purple,magenta,Greyish purple,#915C83,145,92,131,316.0,22.4,46.5
968,grey,pink,Greyish dark pink,#976F7B,151,111,123,342.0,16.1,51.4
970,purple,pink,Greyish dark pink,#A65E7E,166,94,126,333.0,28.8,51.0
972,grey,medium dark pink-red,Greyish dark purple,#755258,117,77,82,353.0,17.6,39.0
973,brown,medium dark red,Greyish dark red,#7C4848,124,72,72,0.0,26.5,38.4
974,brown,pink-red,Greyish dark pink-red,#8E616A,142,97,106,348.0,18.8,46.9
975,grey,pink-red,Greyish dark pink-red,#7E5E60,126,94,96,356.0,14.5,43.1
978,brown,red,Dark greyish brown,#996666,149,102,102,0.0,20.0,50.0
983,brown,red,Dark greyish brown,#986960,152,105,96,10.0,22.6,48.6
988,purple,blue-magenta,Greyish dark violet,#89729e,137,114,158,271.0,18.5,53.3
989,purple,blue-magenta,Greyish dark violet,#926EAE,146,110,174,274.0,28.3,55.7
991,grey,medium dark blue-magenta,Dark greyish blue-purple,#5a4f74,90,79,116,257.0,19.0,38.2
995,brown,yellow,Orange yellow,#e3b130,227,177,48,43.0,76.2,53.9
1000,blue,light cyan,Pale blue,#a6e7ff,166,231,255,196.0,100.0,82.5
1002,cyan,light cyan,Pale cyan,#B2FFFF,178,255,255,180.0,100.0,84.9
1003,blue,very light cyan,Pale cyan,#b9f2ff,185,242,255,191.0,100.0,86.3
1004,purple,very light magenta,Pale magenta,#F4BBFF,249,192,255,294.0,100.0,86.7
1009,brown,light red-orange,Pale orange,#FFB79B,255,185,123,28.0,100.0,80.4
1016,pink,light pink,Pale pink,#FFAFC8,255,175,200,341.0,100.0,84.3
1020,pink,very light pink-red,Pale red,#FFB7C5,255,183,197,348.0,100.0,85.9
1022,pink,light red,Pale red-pink,#ffb3a7,255,179,167,8.0,100.0,82.7
1023,purple,light blue-magenta,Pale violet,#E0B0FF,224,176,255,276.0,100.0,84.5
1025,yellow,light yellow-green,Pale yellow,#FCFFA4,252,255,164,62.0,100.0,82.2
1030,pink,pink-red,Pink-red,#DA2C43,218,44,67,352.0,70.2,51.4
1034,blue,blue-magenta,Blue-violet,#3F00FF,63,0,255,255.0,100.0,50.0
1037,blue,cyan,Blue,#00aaee,0,170,238,197.0,100.0,46.7
1041,blue,cyan-blue,Blue,#0070FF,0,112,255,214.0,100.0,50.0
1047,cyan,cyan,Cyan,#00FFFF,0,255,255,180.0,100.0,50.0
1052,green,green,Lime-green,#00FF40,0,255,64,135.0,100.0,50.0
1054,green,green-cyan,Green-cyan,#00FF7F,0,255,127,150.0,100.0,50.0
1060,green,green,Green,#7CFC00,124,252,0,90.0,100.0,49.4
1065,green,yellow-green,Green,#BFFF00,191,255,0,75.0,100.0,50.0
1067,green,green,Lime-green,#00FF00,0,255,0,120.0,100.0,50.0
1069,pink,magenta,Purple,#FF00FF,255,0,255,300.0,100.0,50.0
1070,pink,magenta,Purple,#FF00CC,255,0,204,312.0,100.0,50.0
1073,purple,magenta,Purple,#CB00F5,203,0,245,290.0,100.0,48.0
1076,brown,brown,Brown,#E48400,228,132,0,35.0,100.0,44.7
1084,orange,brown,Orange,#ff9900,255,153,0,36.0,100.0,50.0
1098,orange,orange,Orange,#FF6700,255,103,0,24.0,100.0,50.0
1108,red,red-orange,Red-orange,#ff4200,255,66,0,15.0,100.0,50.0
1113,orange,yellow,Yellow,#fdb900,253,185,0,43.0,100.0,49.6
1125,pink,pink,Pink-red,#FF007F,255,0,127,330.0,100.0,50.0
1137,red,pink-red,Red,#FF0038,255,0,56,347.0,100.0,50.0
1144,red,red,Red,#FF0000,255,0,0,0.0,100.0,50.0
1146,red,red,Red,#FF2400,255,36,0,8.0,100.0,50.0
1149,red,red-orange,Red-orange,#FF3F00,255,63,0,15.0,100.0,50.0
1157,purple,blue-magenta,Purple,#8F00FF,143,0,255,274.0,100.0,50.0
1170,yellow,yellow,Yellow,#FFDF00,255,223,0,52.0,100.0,50.0
1183,green,yellow-green,Yellow-green,#CCFF00,204,255,0,72.0,100.0,50.0
1186,yellow,yellow-green,Bright yellow,#FFFF00,255,255,0,60.0,100.0,50.0
1188,brown,red-orange,Red-orange,#e35c38,227,92,56,12.0,75.3,55.5
1190,blue,blue,Greyish blue,#6576B4,101,118,180,227.0,34.5,55.1
1192,purple,blue-magenta,Greyish blue,#7366BD,115,102,189,249.0,39.7,57.1
1194,blue,cyan-blue,Greyish blue,#6D9BC3,109,155,195,208.0,41.7,59.6
1195,blue,cyan-blue,Greyish blue,#6082B6,96,130,182,216.0,37.1,54.5
1196,blue,medium light blue,Medium greyish blue,#8A9CC4,138,156,196,221.0,33.0,65.5
1198,blue,medium light blue,Medium greyish blue,#7A83BF,122,131,191,232.0,35.0,61.4
1199,purple,medium light blue-magenta,Medium greyish purple,#766EC8,118,110,200,246.0,45.0,60.8
1202,purple,medium light blue-magenta,Medium greyish purple,#9F91CF,159,145,207,254.0,39.2,69.0
1203,purple,medium light blue-magenta,Medium greyish purple,#8C82B6,140,52,182,281.0,26.3,61.2
1208,blue,medium light cyan-blue,Medium greyish cyan,#70A3CC,112,163,204,207.0,47.4,62.0
1213,cyan,medium light cyan,Greyish cyan,#81D8D0,129,216,208,174.0,52.7,67.6
1214,green,green-cyan,Greyish green-cyan,#66c992,102,201,146,146.0,47.8,59.4
1216,green,medium light green-cyan,Medium greyish green-cyan,#A0D6B4,160,214,180,142.0,39.7,73.3
1217,green,medium light green-cyan,Medium greyish green-cyan,#88d8c0,136,216,192,162.0,50.6,69.0
1218,green,green,Greyish green,#9AB973,154,185,115,87.0,33.3,58.8
1222,green,medium light green,Greyish green,#93C572,147,197,146,119.0,41.7,61.0
1224,green,green,Greyish lime green,#71bc78,113,188,120,125.0,35.9,59.0
1227,purple,medium light magenta,Greyish purple,#C693C7,198,147,199,299.0,31.7,67.8
1230,purple,medium light magenta,Greyish purple,#D498CB,212,152,203,309.0,41.1,71.4
1236,brown,medium light brown,Greyish brown,#d3b17d,211,177,125,36.0,49.4,65.9
1242,brown,medium light orange,Greyish brown,#BC987E,188,152,26,47.0,31.6,61.6
1244,brown,orange,Greyish brown,#C48E69,196,142,105,24.0,43.5,59.0
1246,brown,red-orange,Brown,#B4745E,180,116,194,289.0,36.4,53.7
1247,brown,yellow,Greyish yellow brown,#bba46d,187,164,109,42.0,36.4,58.0
1253,pink,medium light magenta-pink,Greyish purple,#CA82AF,202,130,175,323.0,40.4,65.1
1262,pink,medium light pink,Greyish pink,#D47494,212,116,148,340.0,52.7,64.3
1269,purple,medium light pink-red,Greyish pink-red,#CC8899,204,136,153,345.0,40.0,66.7
1273,brown,medium light red,Greyish brown,#C08181,192,128,125,3.0,33.3,62.9
1276,grey,pink-red,Greyish pink-red,#B57281,181,114,129,347.0,31.2,57.8
1279,brown,red,Greyish brown,#b56c60,181,108,96,8.0,36.5,54.3
1283,purple,blue-magenta,Greyish violet,#9678B6,150,120,182,269.0,29.8,59.2
1289,purple,medium light blue-magenta,Medium greyish purple,#ba93d8,186,147,216,273.0,46.9,71.2
1296,grey,medium light yellow,Greyish yellow,#D6CE7B,214,206,123,55.0,52.6,66.1
1305,purple,blue-magenta,Soft blue-purple,#6050DC,96,80,220,247.0,66.7,58.8
1308,blue,light cyan-blue,Soft blue,#87CEFA,135,206,250,203.0,92.0,75.5
1310,purple,medium light blue-magenta,Soft blue-purple,#7B68EE,123,104,238,249.0,79.8,67.1
1316,blue,medium light cyan-blue,Medium soft blue,#74ACDF,116,172,223,209.0,62.6,66.5
1323,blue,medium light cyan,Soft cyan,#71D9E2,113,217,226,185.0,66.1,66.5
1326,green,medium light green,Soft lime green,#64e986,100,233,134,135.0,75.1,65.3
1328,green,medium light green,Soft green,#B2EC5D,178,236,53,79.0,79.0,64.5
1330,green,medium light green,Soft lime green,#77DD77,119,221,119,120.0,60.0,66.7
1334,purple,medium light magenta,Soft purple,#DF63E6,223,99,230,297.0,72.4,64.5
1341,brown,medium light brown,Soft brown,#E1A95F,225,169,95,34.0,68.4,62.7
1349,brown,medium light orange,Soft orange,#D99A6C,217,154,108,34.0,58.9,63.7
1358,brown,medium light red-orange,Soft brown,#DA8A67,218,138,103,18.0,60.8,62.9
1364,yellow,medium light yellow,Soft yellow,#F2C649,242,198,73,44.0,86.7,61.8
1366,brown,orange,Soft brown,#D99058,217,144,88,26.0,62.9,59.8
1368,pink,light pink,Soft pink,#FC89AC,252,137,172,342.0,95.0,76.3
1369,pink,medium light magenta,Soft pink-purple,#EB6FCB,235,111,203,315.0,75.6,67.8
1371,pink,medium light magenta-pink,Soft pink,#F653A6,246,83,166,329.0,90.1,64.5
1373,pink,medium light pink,Soft pink,#DE6FA1,222,111,61,19.0,62.7,65.3
1383,pink,medium light pink,Soft pink,#EC5486,236,84,134,340.0,80.0,62.7
1396,pink,light pink-red,Soft red,#FE828C,254,130,140,355.0,98.4,75.3
1397,pink,medium light pink-red,Soft red,#F05B78,253,91,153,337.0,83.2,64.9
1402,pink,medium light pink-red,Soft red,#F57584,245,117,132,353.0,86.5,71.0
1413,pink,medium light red,Soft red,#fd7c6e,253,124,110,5.0,97.3,71.2
1421,brown,medium light red-orange,Soft brown,#f9906f,249,144,111,14.0,92.0,70.6
1423,orange,medium light red-orange,Soft brown,#F99379,248,131,121,5.0,91.4,72.5
1424,orange,medium light red-orange,Soft brown,#f07f5e,240,127,94,13.0,83.0,65.5
1427,brown,red,Soft red-brown,#da614e,218,97,78,8.0,65.4,58.0
1428,red,red,Soft red-brown,#dc5349,220,83,73,4.0,67.7,57.5
1430,purple,medium light blue-magenta,Soft violet,#9457EB,148,87,235,265.0,78.7,63.1
1431,purple,medium light blue-magenta,Soft violet,#C77DF3,199,125,243,278.0,83.1,72.2
1432,purple,medium light magenta,Soft violet,#D46FF9,212,111,249,284.0,92.0,70.6
1433,yellow,light yellow,Soft yellow,#FCE883,252,232,131,50.0,95.3,75.1
1434,green,light yellow-green,Soft yellow,#E3F988,227,249,136,72.0,90.4,75.5
1443,yellow,medium light yellow,Soft yellow,#E9D66B,233,214,107,51.0,74.1,66.7
1457,grey,medium light yellow-green,Soft yellow-green,#E8F24E,232,242,78,64.0,86.3,62.7
1464,blue,blue,Strong blue,#2243B6,34,67,182,227.0,68.5,42.4
1466,blue,Blue-magenta,Strong blue-purple,#0000CD,0,0,205,240.0,100.0,40.2
1467,blue,blue-magenta,Strong blue-purple,#360CCC,54,12,204,253.0,88.9,42.4
1470,blue,cyan,Strong cyan,#188bc2,24,139,194,199.0,78.0,42.7
1476,blue,cyan-blue,Strong cyan-blue,#1974D2,25,116,210,210.0,78.7,46.1
1482,blue,medium dark cyan,Medium dark cyan,#007BB8,0,123,184,200.0,100.0,36.1
1483,blue,medium dark cyan-blue,Medium dark cyan-blue,#0066CC,0,102,204,210.0,100.0,40.0
1484,purple,medium dark blue-magenta,Medium dark blue-purple,#1C05B3,28,5,179,248.0,94.6,36.1
1487,blue,medium dark cyan-blue,Medium dark cyan-blue,#006DBA,0,109,176,203.0,100.0,36.5
1491,blue,medium dark cyan-blue,Strong dark blue,#0048BA,0,72,186,217.0,100.0,36.5
1493,blue,cyan,Strong cyan,#18A7B5,24,167,181,185.0,76.6,40.2
1496,blue,cyan,Strong cyan,#21ABCD,33,171,205,192.0,72.3,46.7
1500,cyan,cyan,Strong cyan,#30D5C8,48,213,200,175.0,66.3,51.2
1502,cyan,cyan,Strong cyan,#00c5cd,0,197,205,182.0,100.0,40.2
1503,blue,medium dark cyan,Strong dark cyan,#0095B6,0,149,182,191.0,100.0,35.7
1504,cyan,medium dark cyan,Strong dark cyan,#00CCCC,0,204,204,180.0,100.0,40.0
1505,green,medium dark green-cyan,Strong dark cyan,#00CC99,0,204,153,165.0,100.0,40.0
1507,blue,medium dark cyan,Strong dark cyan,#00AFCA,0,175,202,188.0,100.0,39.6
1509,cyan,medium dark cyan,Strong dark cyan,#0ABAB5,10,186,181,178.0,89.8,38.4
1510,green,green-cyan,Strong green-cyan,#1AB385,26,179,33,123.0,74.6,40.2
1512,green,medium dark green,Strong green-cyan,#03C03C,3,192,60,138.0,96.9,38.2
1513,green,green,Strong green,#6BBE23,107,142,35,80.0,68.9,44.1
1514,green,green,Strong green,#76BD17,118,189,23,86.0,78.3,41.6
1516,green,green,Strong green,#4CBB17,76,187,23,101.0,78.1,41.2
1518,green,medium dark green,Strong green,#50B708,80,183,8,95.0,91.6,37.5
1519,green,medium dark green,Strong green,#33CC00,51,204,0,105.0,100.0,40.0
1522,green,yellow-green,Strong yellow-green,#9ACD32,154,205,50,80.0,60.8,50.0
1524,green,green,Strong lime green,#32CD32,50,205,50,120.0,60.8,50.0
1525,pink,magenta,Strong purple,#D500B6,213,0,182,309.0,100.0,41.8
1527,purple,magenta,Strong purple,#CC33CC,204,51,204,300.0,60.0,50.0
1530,purple,medium dark magenta,Strong dark purple,#aa00bb,170,0,187,294.0,100.0,36.7
1535,brown,brown,Strong brown,#ca7309,202,115,9,32.0,91.5,41.4
1539,brown,medium dark brown,Medium dark brown,#c86500,200,101,0,30.0,100.0,39.2
1540,brown,medium dark orange,Medium dark red-orange,#C04000,192,64,0,20.0,100.0,37.6
1541,brown,medium dark orange,Medium dark brown,#CC5500,204,85,0,25.0,100.0,40.0
1542,brown,medium dark red-orange,Medium dark red-orange,#B7410E,183,65,14,18.0,85.8,38.6
1544,brown,medium dark yellow,Medium dark yellow-brown,#B8860B,184,134,11,43.0,88.7,38.2
1550,brown,orange,Medium brown,#D2691E,210,105,30,25.0,75.0,47.1
1557,red,red-orange,Strong red-orange,#CB410B,203,65,11,17.0,89.7,42.0
1559,brown,yellow,Yellowish brown,#B78727,183,135,39,40.0,64.9,43.5
1566,pink,magenta-pink,Strong dark pink,#D40D7D,212,13,125,326.0,88.4,44.1
1571,red,medium dark pink,Strong dark red,#B80049,184,0,73,336.0,100.0,36.1
1572,red,medium dark pink,Strong dark red,#BE0032,190,0,50,344.0,100.0,37.3
1581,pink,pink,Strong pink,#BC2350,188,35,80,342.0,68.6,43.7
1590,red,medium dark pink-red,Strong dark red,#b60c26,182,12,38,350.0,87.6,38.0
1593,red,medium dark red,Strong dark red,#BA160C,186,22,12,3.0,87.9,38.8
1603,red,pink-red,Strong red,#C41E3A,196,30,58,350.0,73.5,44.3
1619,red,red,Strong red-brown,#bc2d29,188,45,41,1.0,64.2,44.9
1623,brown,red-orange,Strong brown,#b64925,182,73,37,14.0,66.2,42.9
1628,purple,magenta,Strong violet,#9400D3,148,0,211,282.0,100.0,41.4
1632,yellow,medium dark yellow,Strong dark yellow brown,#C1A004,193,160,4,50.0,95.9,38.6
1634,green,medium dark yellow-green,Strong dark yellow-green,#8DB600,141,182,0,74.0,100.0,35.7
1636,yellow,yellow,Strong dark yellow brown,#bd9b16,189,155,22,47.0,79.1,41.4
1637,green,yellow-green,Strong yellow-green,#B3C110,179,193,16,65.0,84.7,41.0
1638,green,yellow-green,Strong yellow-green,#BFD833,191,216,51,69.0,67.9,52.4
1640,green,yellow-green,Strong yellow-green,#A5CB0C,165,203,12,72.0,88.8,42.2
1643,yellow,yellow-green,Strong yellow-green,#CCCC33,204,204,51,60.0,60.0,50.0
1645,black,very dark cyan-blue,Black,#010203,1,2,3,210.0,50.0,0.8
1646,black,very dark blue,Black,#181b26,24,27,38,227.0,22.6,12.2
1647,black,very dark blue,Black,#17182b,23,24,43,237.0,30.3,12.9
1648,black,very dark cyan-blue,Black,#1f262a,31,38,42,201.0,15.1,14.3
1649,black,very dark cyan-blue,Black,#010B13,1,11,19,207.0,90.0,3.9
1650,black,dark cyan,Black,#232B2B,35,43,43,180.0,10.3,15.3
1651,black,very dark green-cyan,Black,#013220,1,50,32,158.0,96.1,10.0
1652,black,very dark green-cyan,Black,#1A2421,26,36,33,162.0,16.1,12.2
1653,black,dark green,Black,#2A2F23,42,47,35,85.0,14.6,16.1
1654,black,very dark green,Black,#1A2118,26,33,24,107.0,15.8,11.2
1655,black,very dark magenta,Black,#242124,36,33,36,300.0,4.3,13.5
1656,black,very dark brown,Black,#100C08,16,12,8,30.0,33.3,4.7
1659,black,very dark orange,Black,#2c1608,44,22,8,23.0,69.2,10.2
1661,black,very dark red-orange,Black,#2e211b,46,33,27,18.0,26.0,14.3
1662,black,very dark yellow,Black,#1B1811,27,24,17,42.0,22.7,8.6
1663,black,very dark magenta,Black,#2b2028,43,32,40,316.0,14.7,14.7
1664,black,very dark pink,Black,#23191e,35,25,30,330.0,16.7,11.8
1665,black,very dark red,Black,#321414,50,20,20,0.0,42.9,13.7
1666,black,very dark red,Black,#1a1110,26,17,16,5.0,23.8,8.2
1667,black,very dark red-orange,Black,#290E05,41,14,5,15.0,78.3,9.0
1668,black,very dark blue-magenta,Black,#0f031a,15,3,26,271.0,79.3,5.7
1669,blue,dark cyan-blue,Very dark blue,#003366,0,51,102,210.0,100.0,20.0
1670,black,dark blue,Very dark blue,#191F45,25,31,69,232.0,46.8,18.4
1673,blue,dark blue,Very dark blue,#1B294B,27,41,75,222.0,47.1,20.0
1679,blue,dark cyan-blue,Very dark blue,#003A6C,0,58,108,208.0,100.0,21.2
1683,blue,medium dark blue,Very dark blue,#233067,35,48,103,229.0,49.3,27.1
1684,blue,medium dark blue-magenta,Very dark blue,#191970,25,25,112,240.0,63.5,26.9
1686,black,very dark blue,Very dark blue,#001440,0,20,64,221.0,100.0,12.5
1687,black,very dark cyan-blue,Very dark blue,#002147,0,33,71,212.0,100.0,13.9
1688,green,dark cyan,Very dark cyan,#004953,0,73,83,187.0,100.0,16.3
1689,green,dark cyan,Very dark cyan,#044f67,4,79,103,194.0,92.5,21.0
1690,green,dark green-cyan,Very dark cyan,#18453B,24,69,59,167.0,48.4,18.2
1693,black,very dark cyan,Very dark cyan,#004040,0,64,64,180.0,100.0,12.5
1695,green,dark green-cyan,Very dark green,#006442,0,100,66,159.0,100.0,19.6
1696,green,dark green,Very dark green,#1e4d2b,30,77,43,136.0,43.9,21.0
1698,green,dark green-cyan,Very dark green,#006B3C,0,107,60,154.0,100.0,21.0
1700,green,dark green-cyan,Very dark green,#006A4E,0,106,78,164.0,100.0,20.8
1703,black,very dark green-cyan,Very dark green,#123524,18,53,36,151.0,49.3,13.9
1706,black,very dark green-cyan,Very dark green,#02402C,2,64,44,161.0,93.9,12.9
1707,green,very dark green-cyan,Very dark green,#014421,1,68,33,149.0,97.1,13.5
1709,blue,dark blue,Very dark grey blue,#1C2841,28,40,65,221.0,39.8,18.2
1712,grey,medium dark blue-magenta,Very dark grey blue,#3b3b6d,59,59,109,240.0,29.8,32.9
1713,blue,medium dark cyan,Very dark grey blue,#344d56,52,77,86,195.0,24.6,27.1
1714,blue,dark cyan,Very dark grey cyan,#264348,38,67,72,189.0,30.9,21.6
1716,grey,dark cyan,Very dark grey cyan,#203838,32,56,56,180.0,27.3,17.3
1718,green,dark green-cyan,Very dark grey green,#224634,34,70,52,150.0,34.6,20.4
1720,green,medium dark green-cyan,Very dark grey green,#35654d,53,101,77,150.0,31.2,30.2
1721,grey,medium dark green,Very dark grey green,#2a603b,42,96,59,138.0,39.1,27.1
1722,grey,dark yellow-green,Very dark grey green,#454d32,69,77,50,77.0,21.3,24.9
1724,green,medium dark green,Very dark grey green,#355E3B,53,94,59,129.0,27.9,28.8
1725,grey,medium dark green,Very dark grey green,#306030,48,96,48,120.0,33.3,28.2
1726,purple,dark magenta,Very dark grey purple,#301934,48,25,52,291.0,35.1,15.1
1727,purple,dark magenta,Very dark grey purple,#3a243b,58,36,59,297.0,24.2,18.6
1728,purple,dark magenta,Very dark grey purple,#4F284B,79,40,75,306.0,32.8,23.3
1729,grey,medium dark magenta,Very dark grey purple,#5D3954,93,57,84,315.0,24.0,29.4
1730,purple,medium dark magenta,Very dark grey purple,#602F6B,96,47,107,289.0,39.0,30.2
1732,purple,medium dark magenta,Very dark grey purple,#56365C,86,54,92,291.0,26.0,28.6
1733,purple,medium dark magenta,Very dark grey purple,#5B3256,91,50,86,307.0,29.1,27.6
1736,black,dark orange,Very dark brown,#4c3d30,76,61,48,27.0,22.6,24.3
1748,grey,medium dark yellow,Medium dark brown,#534a32,83,74,50,43.0,24.8,26.1
1751,purple,medium dark magenta-pink,Very dark grey pink,#723157,114,49,87,325.0,39.9,32.0
1754,grey,medium dark pink,Very dark grey pink,#66424d,102,66,77,342.0,21.4,32.9
1755,purple,medium dark pink,Very dark grey pink,#673147,103,49,71,336.0,35.5,29.8
1757,brown,dark pink-red,Very dark grey red,#3c2126,60,33,38,348.0,29.0,18.2
1760,black,dark red,Very dark grey red,#351e1c,53,30,28,4.0,30.9,15.9
1762,brown,dark red-orange,Very dark grey red,#542d24,84,45,36,11.0,40.0,23.5
1766,brown,medium dark pink-red,Very dark grey red,#722F37,114,47,55,353.0,41.6,31.6
1770,brown,medium dark red,Very dark grey red,#704241,112,66,65,1.0,26.6,34.7
1771,brown,medium dark red-orange,Very dark grey red,#523b35,82,59,53,12.0,21.5,26.5
1772,grey,medium dark blue-magenta,Very dark grey violet,#54446C,84,68,108,264.0,22.7,34.5
1773,purple,medium dark blue-magenta,Very dark grey violet,#3d325d,61,50,93,255.0,30.1,28.0
1774,purple,medium dark magenta,Very dark grey violet,#5d3f6a,93,63,106,281.0,25.4,33.1
1775,grey,dark yellow,Very dark grey yellow,#524b2a,82,75,42,49.0,32.3,24.3
1776,grey,medium dark yellow-green,Very dark grey yellow,#6e6e30,110,110,48,60.0,39.2,31.0
1777,grey,medium dark yellow-green,Very dark grey yellow,#545a2c,84,90,44,67.0,34.3,26.3
1778,green,dark green,Very dark green,#296e01,41,110,1,97.0,98.2,21.8
1779,green,medium dark green,Very dark green,#4c721d,76,114,29,86.0,59.4,28.0
1780,green,medium dark yellow-green,Very dark green,#4A5D23,74,93,35,80.0,45.3,25.1
1783,grey,grey,Very dark grey,#676767,103,103,103,0.0,0.0,40.4
1788,black,very dark grey,Black,#1B1B1B,27,27,27,0.0,0.0,10.6
1791,grey,dark cyan-blue,Very dark greyish blue,#2a3439,42,52,57,200.0,15.2,19.4
1793,grey,medium dark blue,Very dark greyish blue,#4C516D,76,81,109,231.0,17.8,36.3
1794,grey,medium dark blue-magenta,Very dark greyish blue,#41415D,65,65,93,240.0,17.7,31.0
1796,grey,medium dark cyan,Very dark greyish blue,#4d646c,77,100,108,195.0,16.8,36.3
1797,grey,medium dark cyan-blue,Very dark greyish blue,#36454F,54,69,79,204.0,18.8,26.1
1798,grey,medium dark cyan-blue,Very dark greyish blue,#54626F,84,98,111,209.0,13.8,38.2
1799,grey,dark cyan,Very dark greyish cyan,#2D383A,45,56,58,189.0,12.6,20.2
1800,grey,dark cyan,Very dark greyish cyan,#2b3736,43,55,54,175.0,12.2,19.2
1801,grey,dark cyan,Very dark greyish cyan,#364141,54,65,65,180.0,9.2,23.3
1805,grey,medium dark cyan,Very dark greyish cyan,#414a4c,65,74,76,190.0,7.8,27.6
1808,grey,dark green-cyan,Very dark greyish lime,#2d4436,45,68,54,143.0,20.4,22.2
1812,grey,dark green,Very dark greyish green,#354230,53,66,48,103.0,15.8,22.4
1813,grey,dark yellow-green,Very dark greyish green,#3d4035,61,64,53,76.0,9.4,22.9
1814,grey,medium dark green,Very dark greyish green,#444C38,68,76,56,84.0,15.2,25.9
1815,grey,medium dark green,Very dark greyish green,#555D50,85,93,80,97.0,7.5,33.9
1816,grey,medium dark yellow-green,Very dark greyish green,#5e644f,94,100,79,77.0,11.7,35.1
1817,grey,dark green,Very dark greyish lime green,#2e372e,46,55,46,120.0,8.9,19.8
1818,grey,dark green,Very dark greyish lime green,#3a403b,58,64,59,130.0,4.9,23.9
1819,grey,medium dark green,Very dark greyish lime green,#5a6457,90,100,87,106.0,7.0,36.7
1820,grey,medium dark green,Very dark greyish lime green,#465945,70,89,69,116.0,12.7,31.0
1821,grey,medium dark green,Very dark greyish lime green,#3d5d42,61,93,66,129.0,20.8,30.2
1822,grey,magenta,Very dark greyish magenta,#715F6D,113,92,86,13.0,8.7,40.8
1824,grey,medium dark magenta,Very dark greyish magenta,#6A5767,106,87,103,309.0,9.8,37.8
1827,purple,medium dark magenta,Very dark greyish magenta,#563C5C,86,60,92,289.0,21.1,29.8
1828,purple,medium dark magenta,Very dark greyish magenta,#513653,81,54,83,296.0,21.2,26.9
1830,grey,dark brown,Very dark greyish orange,#463F32,70,63,50,39.0,16.7,23.5
1831,black,dark orange,Very dark greyish orange,#483C32,72,60,50,27.0,18.0,23.9
1832,black,dark red-orange,Very dark greyish orange,#393432,57,52,50,17.0,6.5,21.0
1833,grey,medium dark brown,Very dark greyish orange,#5C5248,92,82,72,30.0,12.2,32.2
1834,grey,medium dark brown,Very dark greyish orange,#5e5545,94,85,69,38.0,15.3,32.0
1838,grey,medium dark orange,Very dark greyish orange,#5c544e,92,84,78,25.0,8.2,33.3
1842,grey,yellow,Very dark greyish orange,#71706E,113,112,117,252.0,1.3,43.7
1843,grey,dark magenta-pink,Very dark greyish pink,#3f313a,63,49,58,321.0,12.5,22.0
1844,grey,medium dark magenta,Very dark greyish pink,#51354A,81,53,74,315.0,20.9,26.3
1846,grey,medium dark pink,Very dark greyish pink,#534B4F,83,75,79,330.0,5.1,31.0
1849,grey,medium dark pink,Very dark greyish pink,#63424b,99,66,75,344.0,20.0,32.4
